Initial name,GPA,Loan rate,Enrollment,Endowment,Graduation rate,SAT,Accept ratio,Tuition,Public/Private
Earlham,0.09519496895400932,0.5327676474933171,-0.9663250050333139,-0.35783405407387814,0.02820139082894145,0.45284171032392156,0.35333253563656614,0.6325450085309522,-0.718567929482694
Lasalle,-1.792431765860539,0.4797165819330411,-0.7299751921877743,-0.42897153633845286,-0.38393862002551193,-2.007296985433959,1.159904165406626,-0.27666934576478336,-0.718567929482694
Duke,1.0861990047316463,0.2332444569989037,-0.46332643347573277,1.1734459261669126,1.1100689193218805,1.4747454762541181,-1.6418709695841076,1.079822519191882,-0.718567929482694
NYIT,-1.3205250821569021,-0.20576258250720786,-0.7369187006155142,-0.424705370921403,-2.135533666156937,-1.3714457532996147,0.9900996117708238,0.07974268111914495,-0.718567929482694
CMU,0.5671016526576443,0.7176931822702028,-0.4575552056916372,-0.05282800869677718,0.5433764043970076,1.4596061612033004,-1.1749084470856521,1.0891104935188416,-0.718567929482694
Missouri,-0.6598557249718101,0.4018413148780701,1.2760675153902015,-0.11147195027384574,-1.0536661376639977,-0.39495993252187117,1.2023553038155765,-1.3276651876780816,1.3916568760867365
UMD,1.5109150200649186,-0.22513760401709418,1.5081790828317958,-0.22411975898839193,0.23427139625616755,0.45284171032392156,-0.07117884845293881,-1.34540186154342,1.3916568760867365
Northwestern,1.5109150200649186,-0.4663372241750415,-0.30606047635912803,1.8280114740596032,1.0070339166082671,1.550442051508207,-1.6418709695841076,1.0201780575500818,-0.718567929482694
ASU,-0.3767117147496278,-0.18607405230919857,2.771086037773338,-0.3043548527725711,-0.7960786308799647,-0.849139384046403,1.4146109958603288,-1.3234128620826062,1.3916568760867365
Pomona,1.5109150200649186,-2.6581478613190197,-0.9096046569677494,0.02008861048481009,1.4191739274627204,1.3612006133729853,-1.7267732464020087,0.9304875584770932,-0.718567929482694
Monmouth,-1.792431765860539,0.7022175031620348,-0.48478818679783825,-0.4304077416603825,-0.4869736227391247,-1.6515230817397426,1.159904165406626,0.12802895728882002,-0.718567929482694
Yeshiva,-0.8486183984532649,-1.222936984615674,-0.8145597493984252,-0.2540431507944653,0.3373063989697809,-0.19814883686124074,0.05617456677391282,0.4227263113857824,-0.718567929482694
Wellesley,1.4165336833241913,-1.0769169125188962,-0.8476541337228484,-0.03104169869668024,0.9555164152514604,0.8616032166960002,-0.8777504782229985,0.9345720291148525,-0.718567929482694
American,0.09519496895400932,0.719554192844893,-0.3468197725843031,-0.31336389179588786,0.5948939057538143,-0.02404671377683687,-1.00510389344985,0.6809431880057714,-0.718567929482694
Purdue,0.09519496895400932,-0.3578686846084509,1.6498446898445172,0.08534864217966047,-0.7960786308799647,-0.18300952181042301,0.26843025881866556,-1.367614667614522,1.3916568760867365
Ohio,-0.8486183984532649,0.20596560884520024,1.0857973493833002,-0.3349894633668409,-0.9506311349503844,-1.1140773974357132,1.075001888588725,-1.2616422376430683,1.3916568760867365
Wustl,0.8974363312501914,-0.7216817443743865,-0.37937310430396726,1.0752520703731216,1.2131039220354938,1.6185689692368865,-1.3871641391304044,0.95611341535509,-0.718567929482694
UA,0.09519496895400932,0.49396009948319614,1.877086783843281,-0.1662234059939798,-1.0536661376639977,-0.5614923980808662,0.1410768435918139,-1.3240842819134708,1.3916568760867365
Stjohns,-0.8486183984532649,0.22016403822329217,0.4231882594218254,-0.2959175193826763,-1.4142886471616443,-1.3260278081471615,0.5655882276813189,0.3550248117736077,-0.718567929482694
Marist,-1.792431765860539,0.7815856139652183,-0.5528706395633409,-0.4354671586827864,0.5433764043970076,-0.0013377412006102777,-0.3683368173155924,0.13065868495970615,-0.718567929482694
K-state,-0.8486183984532649,0.3311207051321597,0.696600175693354,-0.33776745022255916,-1.723393655302484,-0.7204552061144524,1.8815735183587843,-1.3747764791437438,1.3916568760867365
UNC,1.5109150200649186,-1.021258542298691,0.6110236887073115,0.22601392779311483,1.0070339166082671,0.6647921210353698,-0.9626527550408993,-1.4233984652288512,1.3916568760867365
Amherst,1.5109150200649186,-2.4659263418450643,-0.8925614999178422,0.03634820323273646,1.1100689193218805,1.482315133779527,-1.514517554357256,1.1114911545476596,-0.718567929482694
Indiana,0.09519496895400932,0.10462073778731643,2.474138333194795,0.0059817194827988295,-0.2293861159550919,-0.4252385626235067,1.244806442224527,-1.337904340098766,1.3916568760867365
Gallaudet,-2.2643384495641743,-1.3252392001727562,-0.9582092159619294,-0.4078139533845434,-2.2900861702273567,-2.8172503406527074,0.6929416429081705,-1.0007956333521932,-0.718567929482694
Cornell,0.8502456628798266,-0.30256513437746013,0.2541994958687765,0.9048536173044295,1.161586420678687,1.308213010695123,-1.514517554357256,1.0299695967501896,-0.718567929482694
Oregonstate,0.09519496895400932,0.1555453326989363,1.2245773425039737,-0.3339397875008612,-1.6203586525888705,-1.0837987673340779,1.159904165406626,-1.323133103819746,1.3916568760867365
Smith,1.0390083363612814,0.46085094814692007,-0.8325948362237239,-0.05728646362649315,1.1100689193218805,1.1719591752377636,-0.5381413709513944,0.8728014046753145,-0.718567929482694
Reed,1.0390083363612814,0.5794367737278042,-0.9306155331192224,-0.32891490457351247,1.1100689193218805,0.9675784220517243,-0.6230436477692954,0.9906355849920419,-0.718567929482694
